tweet, sentimiento, negativa, neutral, positiva, defuzz, sent_defuzz, t_fuzz, t_defuzz, t_total
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right, Positiva, 0.0, 0.618, 0.4, 5.87, Neutra, 0.00423121452331543, 0.00036406517028808594, 0.004595279693603516
reading my kindle love it lee childs is good read, Positiva, 0.0, 0.53, 0.5, 7.67, Positiva, 0.0008425712585449219, 0.0004494190216064453, 0.0012919902801513672
ok first assesment of the kindle it fucking rocks, Positiva, 0.0, 0.784, 0.2, 4.98, Neutra, 0.0005753040313720703, 0.00027751922607421875, 0.0008528232574462891
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse, Positiva, 0.1, 0.66, 0.2, 4.88, Neutra, 0.0012900829315185547, 0.0009598731994628906, 0.0022499561309814453
fair enough but i have the kindle and i think it s perfect, Positiva, 0.0, 0.544, 0.5, 7.67, Positiva, 0.0007295608520507812, 0.00020313262939453125, 0.0009326934814453125
no it is too big i m quite happy with the kindle, Positiva, 0.2, 0.564, 0.3, 4.79, Neutra, 0.0007507801055908203, 0.0002694129943847656, 0.001020193099975586
fuck this economy i hate aig and their non loan given asses, Negativa, 0.4, 0.556, 0.0, 3.09, Negativa, 0.0006859302520751953, 0.0003714561462402344, 0.0010573863983154297
jquery is my new best friend, Positiva, 0.0, 0.351, 0.6, 7.67, Positiva, 0.0005826950073242188, 0.00021028518676757812, 0.0007929801940917969
loves twitter, Positiva, 0.0, 0.213, 0.8, 7.6, Positiva, 0.0003304481506347656, 0.00018477439880371094, 0.0005152225494384766
how can you not love obama he makes jokes about himself, Positiva, 0.2, 0.626, 0.1, 4.52, Neutra, 0.0007352828979492188, 0.00034928321838378906, 0.0010845661163330078
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism, Negativa, 0.2, 0.691, 0.1, 4.52, Neutra, 0.00101470947265625, 0.00027823448181152344, 0.0012929439544677734
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007531642913818359, 0.0004048347473144531, 0.001157999038696289
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao, Positiva, 0.0, 0.663, 0.3, 5.26, Neutra, 0.0007948875427246094, 0.00025391578674316406, 0.0010488033294677734
dear nike stop with the flywire that shit is a waste of science and ugly love, Negativa, 0.4, 0.325, 0.2, 3.99, Neutra, 0.0008330345153808594, 0.0002276897430419922, 0.0010607242584228516
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __, Positiva, 0.0, 0.784, 0.2, 4.98, Neutra, 0.0010998249053955078, 0.00029349327087402344, 0.0013933181762695312
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james, Negativa, 0.2, 0.696, 0.1, 4.52, Neutra, 0.0015692710876464844, 0.0003190040588378906, 0.001888275146484375
i love lebron, Positiva, 0.0, 0.192, 0.8, 7.6, Positiva, 0.00047135353088378906, 0.00022482872009277344, 0.0006961822509765625
lebron is a beast but i m still cheering the a til the end, Negativa, 0.0, 0.669, 0.3, 5.26, Neutra, 0.0006475448608398438, 0.0002493858337402344, 0.0008969306945800781
lebron is the boss, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0009007453918457031, 0.0003921985626220703, 0.0012929439544677734
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol, Positiva, 0.0, 0.512, 0.5, 7.67, Positiva, 0.0009987354278564453, 0.00023794174194335938, 0.0012366771697998047
lebron and zydrunas are such an awesome duo, Positiva, 0.0, 0.631, 0.4, 5.87, Neutra, 0.0006282329559326172, 0.0004451274871826172, 0.0010733604431152344
lebron is a beast nobody in the nba comes even close, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005834102630615234, 0.0003364086151123047, 0.0009198188781738281
downloading apps for my iphone so much fun there literally is an app for just about anything, Positiva, 0.0, 0.817, 0.2, 4.98, Neutra, 0.0008654594421386719, 0.0002651214599609375, 0.0011305809020996094
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing, Positiva, 0.3, 0.462, 0.2, 4.11, Neutra, 0.001340627670288086, 0.0002796649932861328, 0.0016202926635742188
awesome come back from via, Positiva, 0.0, 0.494, 0.5, 7.67, Positiva, 0.0006723403930664062, 0.0002238750457763672, 0.0008962154388427734
in montreal for a long weekend of r amp r much needed, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005254745483398438, 0.0002944469451904297, 0.0008199214935302734
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv, Positiva, 0.0, 0.578, 0.4, 5.87, Neutra, 0.0007970333099365234, 0.00032258033752441406, 0.0011196136474609375
mluc customer innovation award winner booz allen hamilton, Positiva, 0.0, 0.336, 0.7, 7.6, Positiva, 0.0007927417755126953, 0.000354766845703125, 0.0011475086212158203
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake, Positiva, 0.1, 0.778, 0.1, 4.81, Neutra, 0.0011227130889892578, 0.0003104209899902344, 0.0014331340789794922
google is always a good place to look should ve mentioned i worked on the mustang w my dad, Positiva, 0.0, 0.838, 0.2, 4.98, Neutra, 0.0010988712310791016, 0.0003600120544433594, 0.001458883285522461
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone, Negativa, 0.2, 0.676, 0.1, 4.52, Neutra, 0.0010724067687988281, 0.0002834796905517578, 0.001355886459350586
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders, Negativa, 0.1, 0.902, 0.0, 4.81, Neutra, 0.0010776519775390625, 0.00029754638671875, 0.0013751983642578125
omg so bored amp my tattoooos are so itchy help aha, Negativa, 0.3, 0.497, 0.2, 4.11, Neutra, 0.0006721019744873047, 0.00046896934509277344, 0.0011410713195800781
i m itchy and miserable, Negativa, 0.8, 0.159, 0.0, 1.86, Negativa, 0.0007140636444091797, 0.00023794174194335938, 0.0009520053863525391
no i m not itchy for now maybe later lol, Negativa, 0.2, 0.423, 0.4, 5.12, Neutra, 0.0006325244903564453, 0.0004215240478515625, 0.0010540485382080078
rt i love the nerdy stanford human biology videos makes me miss school, Positiva, 0.2, 0.562, 0.3, 4.79, Neutra, 0.000827789306640625, 0.0005888938903808594, 0.0014166831970214844
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane, Positiva, 0.2, 0.677, 0.1, 4.52, Neutra, 0.0012052059173583984, 0.0010783672332763672, 0.0022835731506347656
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much, Positiva, 0.0, 0.755, 0.2, 4.98, Neutra, 0.0008790493011474609, 0.0005939006805419922, 0.0014729499816894531
is going to sleep then on a bike ride, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005962848663330078, 0.0003504753112792969, 0.0009467601776123047
cant sleep my tooth is aching, Negativa, 0.4, 0.61, 0.0, 3.09, Negativa, 0.002231597900390625, 0.00033664703369140625, 0.0025682449340820312
blah blah blah same old same old no plans today going back to sleep i guess, Negativa, 0.4, 0.632, 0.0, 3.09, Negativa, 0.0007805824279785156, 0.0002942085266113281, 0.0010747909545898438
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf, Negativa, 0.3, 0.534, 0.1, 3.99, Neutra, 0.0016214847564697266, 0.0002791881561279297, 0.0019006729125976562
obama administration must stop bonuses to aig ponzi schemers, Negativa, 0.2, 0.547, 0.3, 4.79, Neutra, 0.0006239414215087891, 0.0002224445343017578, 0.0008463859558105469
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig, Negativa, 0.1, 0.902, 0.0, 4.81, Neutra, 0.0018718242645263672, 0.0006220340728759766, 0.0024938583374023438
shaunwoo hate n on aig, Negativa, 0.6, 0.448, 0.0, 1.72, Negativa, 0.0009179115295410156, 0.0003185272216796875, 0.0012364387512207031
you will not regret going to see star trek it was awesome, Positiva, 0.0, 0.609, 0.4, 5.87, Neutra, 0.0009343624114990234, 0.00032019615173339844, 0.0012545585632324219
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that, Negativa, 0.1, 0.87, 0.0, 4.81, Neutra, 0.002107858657836914, 0.00038623809814453125, 0.0024940967559814453
highly recommend by malcolm gladwell, Positiva, 0.0, 0.589, 0.4, 5.87, Neutra, 0.0004963874816894531, 0.00027251243591308594, 0.0007688999176025391
blink by malcolm gladwell amazing book and the tipping point, Positiva, 0.0, 0.703, 0.3, 5.26, Neutra, 0.0005986690521240234, 0.0002474784851074219, 0.0008461475372314453
malcolm gladwell might be my new man crush, Positiva, 0.2, 0.814, 0.0, 4.52, Neutra, 0.0005974769592285156, 0.00024962425231933594, 0.0008471012115478516
omg the commercials alone on espn are going to drive me nuts, Negativa, 0.3, 0.699, 0.0, 3.99, Neutra, 0.0010502338409423828, 0.0002472400665283203, 0.0012974739074707031
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code, Positiva, 0.0, 0.638, 0.4, 5.87, Neutra, 0.0013432502746582031, 0.0004050731658935547, 0.0017483234405517578
hello twitter api, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.00043463706970214844, 0.0003001689910888672, 0.0007348060607910156
because the twitter api is slow and most client s aren t good, Negativa, 0.0, 0.76, 0.2, 4.98, Neutra, 0.0012063980102539062, 0.0005772113800048828, 0.001783609390258789
yahoo answers can be a butt sometimes, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005412101745605469, 0.0005421638488769531, 0.0010833740234375
is scrapbooking with nic d, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004565715789794922, 0.0004937648773193359, 0.0009503364562988281
rt five things wolfram alpha does better and vastly different than google, Positiva, 0.0, 0.791, 0.2, 4.98, Neutra, 0.000751495361328125, 0.0005738735198974609, 0.001325368881225586
just changed my default pic to a nike basketball cause bball is awesome, Positiva, 0.0, 0.728, 0.3, 5.26, Neutra, 0.0007035732269287109, 0.0002574920654296875, 0.0009610652923583984
rt was just told that nike layoffs started today, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005071163177490234, 0.0003046989440917969, 0.0008118152618408203
back when i worked for nike we had one fav word just do it, Positiva, 0.0, 0.8, 0.2, 4.98, Neutra, 0.0007112026214599609, 0.00027489662170410156, 0.0009860992431640625
by the way i m totally inspired by this freaky nike commercial, Positiva, 0.2, 0.572, 0.2, 4.61, Neutra, 0.0009419918060302734, 0.0002498626708984375, 0.001191854476928711
class the d is supposed to come today, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004668235778808594, 0.00031566619873046875, 0.0007824897766113281
needs someone to explain lambda calculus to him, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005679130554199219, 0.0003223419189453125, 0.0008902549743652344
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus, Negativa, 0.1, 0.758, 0.1, 4.81, Neutra, 0.0010151863098144531, 0.00030231475830078125, 0.0013175010681152344
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka, Positiva, 0.1, 0.712, 0.2, 4.88, Neutra, 0.0013957023620605469, 0.000278472900390625, 0.0016741752624511719
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer, Negativa, 0.1, 0.888, 0.0, 4.81, Neutra, 0.0008363723754882812, 0.0002856254577636719, 0.0011219978332519531
great stanford course thanks for making it available to the public really helpful and informative for starting off, Positiva, 0.0, 0.598, 0.4, 5.87, Neutra, 0.0008237361907958984, 0.0003657341003417969, 0.0011894702911376953
work til pm lets go lakers, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004425048828125, 0.00039196014404296875, 0.0008344650268554688
damn you north korea, Negativa, 0.5, 0.526, 0.0, 1.67, Negativa, 0.0003859996795654297, 0.00020837783813476562, 0.0005943775177001953
can we just go ahead and blow north korea off the map already, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006229877471923828, 0.00038123130798339844, 0.0010042190551757812
north korea please cease this douchebaggery china doesn t even like you anymore, Negativa, 0.0, 0.676, 0.3, 5.26, Neutra, 0.0008502006530761719, 0.00033926963806152344, 0.0011894702911376953
why the hell is pelosi in freakin china and on whose dime, Negativa, 0.3, 0.705, 0.0, 3.99, Neutra, 0.0008718967437744141, 0.00033092498779296875, 0.0012028217315673828
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout, Negativa, 0.2, 0.816, 0.0, 4.52, Neutra, 0.00106048583984375, 0.00033855438232421875, 0.0013990402221679688
insects have infected my spinach plant, Negativa, 0.4, 0.61, 0.0, 3.09, Negativa, 0.0006010532379150391, 0.00027179718017578125, 0.0008728504180908203
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects, Negativa, 0.1, 0.677, 0.2, 4.88, Neutra, 0.0011572837829589844, 0.0002849102020263672, 0.0014421939849853516
just got back from church and i totally hate insects, Negativa, 0.3, 0.667, 0.0, 3.99, Neutra, 0.0006794929504394531, 0.00024700164794921875, 0.0009264945983886719
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it, Negativa, 0.3, 0.531, 0.2, 4.11, Neutra, 0.0013427734375, 0.0002608299255371094, 0.0016036033630371094
omgg i ohhdee want mcdonalds damn i wonder if its open lol, Positiva, 0.2, 0.507, 0.3, 4.79, Neutra, 0.0006935596466064453, 0.0002319812774658203, 0.0009255409240722656
history exam studying ugh, Negativa, 0.5, 0.517, 0.0, 1.67, Negativa, 0.0004532337188720703, 0.00021648406982421875, 0.0006697177886962891
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good, Negativa, 0.4, 0.606, 0.0, 3.09, Negativa, 0.0008780956268310547, 0.00037360191345214844, 0.0012516975402832031
higher physics exam tommorow not lookin forward to it much, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005643367767333984, 0.00031495094299316406, 0.0008792877197265625
it s a bank holiday yet i m only out of work now exam season sucks, Negativa, 0.2, 0.658, 0.2, 4.61, Neutra, 0.0008280277252197266, 0.00032067298889160156, 0.0011487007141113281
cheney and bush are the real culprits, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005998611450195312, 0.0003135204315185547, 0.0009133815765380859
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc, Negativa, 0.4, 0.599, 0.0, 3.09, Negativa, 0.0007119178771972656, 0.00025463104248046875, 0.0009665489196777344
dick cheney s dishonest speech about torture terror and obama fred kaplan slate, Negativa, 0.6, 0.359, 0.0, 1.72, Negativa, 0.0006620883941650391, 0.00022268295288085938, 0.0008847713470458984
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio, Negativa, 0.2, 0.657, 0.1, 4.52, Neutra, 0.0011539459228515625, 0.0003178119659423828, 0.0014717578887939453
is twitter s connections api broken some tweets didn t make it to twitter, Negativa, 0.2, 0.78, 0.0, 4.52, Neutra, 0.0006935596466064453, 0.0002474784851074219, 0.0009410381317138672
i srsly hate the stupid twitter api timeout thing soooo annoying, Negativa, 0.6, 0.417, 0.0, 1.72, Negativa, 0.0006582736968994141, 0.00023102760314941406, 0.0008893013000488281
i really liked learning jquery book is worth a look too, Positiva, 0.0, 0.584, 0.4, 5.87, Neutra, 0.0007541179656982422, 0.00029921531677246094, 0.0010533332824707031
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre, Positiva, 0.0, 0.834, 0.2, 4.98, Neutra, 0.0007529258728027344, 0.0002808570861816406, 0.001033782958984375
goodby silverstein agency new site great, Positiva, 0.0, 0.549, 0.5, 7.67, Positiva, 0.0005309581756591797, 0.00031566619873046875, 0.0008466243743896484
rt goodby silverstein s new site i enjoy it nice find, Positiva, 0.0, 0.538, 0.5, 7.67, Positiva, 0.0007104873657226562, 0.000232696533203125, 0.0009431838989257812
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now, Positiva, 0.0, 0.733, 0.3, 5.26, Neutra, 0.0015270709991455078, 0.0003180503845214844, 0.0018451213836669922
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy, Positiva, 0.0, 0.714, 0.3, 5.26, Neutra, 0.0008180141448974609, 0.00026297569274902344, 0.0010809898376464844
zomg i have a g, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0003688335418701172, 0.00030422210693359375, 0.0006730556488037109
ok so lots of buzz from io but how lucky are they a free g, Positiva, 0.0, 0.506, 0.5, 7.67, Positiva, 0.0007989406585693359, 0.0002777576446533203, 0.0010766983032226562
just got a free g android at google i o, Positiva, 0.0, 0.602, 0.4, 5.87, Neutra, 0.0005424022674560547, 0.000274658203125, 0.0008170604705810547
guess i ll be retiring my g and start using my developer g woot googleio, Positiva, 0.0, 0.797, 0.2, 4.98, Neutra, 0.0006885528564453125, 0.000274658203125, 0.0009632110595703125
i am happy for philip being at googleio today, Positiva, 0.0, 0.654, 0.3, 5.26, Neutra, 0.000530242919921875, 0.0002961158752441406, 0.0008263587951660156
lakers played great cannot wait for thursday night lakers vs, Positiva, 0.0, 0.552, 0.4, 5.87, Neutra, 0.0006222724914550781, 0.00030350685119628906, 0.0009257793426513672
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best, Positiva, 0.1, 0.615, 0.3, 5.12, Neutra, 0.0010411739349365234, 0.00029349327087402344, 0.0013346672058105469
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh, Negativa, 0.1, 0.851, 0.0, 4.81, Neutra, 0.0010287761688232422, 0.00030994415283203125, 0.0013387203216552734
watching night at the museum lmao, Positiva, 0.0, 0.562, 0.4, 5.87, Neutra, 0.0005900859832763672, 0.00028514862060546875, 0.0008752346038818359
i loved night at the museum, Positiva, 0.0, 0.506, 0.5, 7.67, Positiva, 0.0005009174346923828, 0.00022912025451660156, 0.0007300376892089844
just got back from the movies went to see the new night at the museum with rachel it was good, Positiva, 0.0, 0.868, 0.1, 4.91, Neutra, 0.0018837451934814453, 0.0003323554992675781, 0.0022161006927490234
i will take you on a date to see night at the museum whenever you want it looks soooooo good, Positiva, 0.0, 0.792, 0.2, 4.98, Neutra, 0.0009555816650390625, 0.0003345012664794922, 0.0012900829315185547
no watching the night at the museum getting really good, Positiva, 0.2, 0.597, 0.2, 4.61, Neutra, 0.0007038116455078125, 0.00027370452880859375, 0.0009775161743164062
night at the museum wolverine and junk food perfect monday, Positiva, 0.0, 0.709, 0.3, 5.26, Neutra, 0.0006656646728515625, 0.0002646446228027344, 0.0009303092956542969
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever, Positiva, 0.1, 0.561, 0.4, 5.67, Neutra, 0.0013949871063232422, 0.0003101825714111328, 0.001705169677734375
night at the museum tonite instead of up oh well that yr old better enjoy it lol, Negativa, 0.0, 0.542, 0.5, 7.67, Positiva, 0.00093841552734375, 0.0002257823944091797, 0.0011641979217529297
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable, Negativa, 0.1, 0.814, 0.1, 4.81, Neutra, 0.001131296157836914, 0.00030112266540527344, 0.0014324188232421875
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed, Negativa, 0.0, 0.797, 0.2, 4.98, Neutra, 0.0010552406311035156, 0.0002758502960205078, 0.0013310909271240234
oh yes but if gm dies it will only be worth more boo hahaha, Negativa, 0.0, 0.536, 0.5, 7.67, Positiva, 0.0008869171142578125, 0.00026416778564453125, 0.0011510848999023438
time warner cable is down again rd time since memorial day bummer, Negativa, 0.2, 0.809, 0.0, 4.52, Neutra, 0.0006997585296630859, 0.0002620220184326172, 0.0009617805480957031
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection, Negativa, 0.1, 0.783, 0.2, 4.88, Neutra, 0.0009512901306152344, 0.000324249267578125, 0.0012755393981933594
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner, Negativa, 0.3, 0.687, 0.0, 3.99, Neutra, 0.0009443759918212891, 0.00026488304138183594, 0.001209259033203125
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit, Negativa, 0.3, 0.657, 0.0, 3.99, Neutra, 0.0010657310485839844, 0.0002739429473876953, 0.0013396739959716797
time warner has the worse customer service ever i will never use them again, Negativa, 0.2, 0.795, 0.0, 4.52, Neutra, 0.000804901123046875, 0.00027441978454589844, 0.0010793209075927734
time warner is the devil worst possible time for the internet to go out, Negativa, 0.4, 0.585, 0.0, 3.09, Negativa, 0.0007905960083007812, 0.00029921531677246094, 0.0010898113250732422
