tweet, sentimiento, negativa, neutral, positiva, defuzz, sent_defuzz, t_fuzz, t_defuzz, t_total
fuck no internet damn time warner, Negativa, 0.7, 0.263, 0.0, 1.86, Negativa, 0.0005657672882080078, 0.00023746490478515625, 0.0008032321929931641
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff, Negativa, 0.2, 0.805, 0.0, 4.52, Neutra, 0.001064300537109375, 0.00027871131896972656, 0.0013430118560791016
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn, Negativa, 0.1, 0.582, 0.3, 5.12, Neutra, 0.0010421276092529297, 0.00027680397033691406, 0.0013189315795898438
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday, Negativa, 0.1, 0.678, 0.2, 4.88, Neutra, 0.0011837482452392578, 0.00028252601623535156, 0.0014662742614746094
time warner s hd line up is crap, Negativa, 0.3, 0.698, 0.0, 3.99, Neutra, 0.0005688667297363281, 0.0002453327178955078, 0.0008141994476318359
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too, Negativa, 0.3, 0.685, 0.0, 3.99, Neutra, 0.0008122920989990234, 0.0002663135528564453, 0.0010786056518554688
time warner cable slogan where calling it a day at pm happens, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007572174072265625, 0.00036454200744628906, 0.0011217594146728516
recovering from surgery wishing was here, Negativa, 0.0, 0.725, 0.3, 5.26, Neutra, 0.0007276535034179688, 0.0002841949462890625, 0.0010118484497070312
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt, Positiva, 0.3, 0.62, 0.1, 3.99, Neutra, 0.0012738704681396484, 0.0002837181091308594, 0.0015575885772705078
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take, Negativa, 0.4, 0.448, 0.2, 3.99, Neutra, 0.0012378692626953125, 0.0002815723419189453, 0.0015194416046142578
my dentist is great but she s expensive, Negativa, 0.0, 0.702, 0.3, 5.26, Neutra, 0.0006697177886962891, 0.00028014183044433594, 0.000949859619140625
is studing math tomorrow exam and dentist, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006089210510253906, 0.0003483295440673828, 0.0009572505950927734
my dentist was wrong wrong, Negativa, 0.7, 0.326, 0.0, 1.86, Negativa, 0.0005540847778320312, 0.0002193450927734375, 0.0007734298706054688
going to the dentist later, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004057884216308594, 0.0003273487091064453, 0.0007331371307373047
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell, Negativa, 0.1, 0.698, 0.2, 4.88, Neutra, 0.0010476112365722656, 0.0003139972686767578, 0.0013616085052490234
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that, Negativa, 0.1, 0.85, 0.0, 4.81, Neutra, 0.0010371208190917969, 0.0003027915954589844, 0.0013399124145507812
safeway is very rock n roll tonight, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004825592041015625, 0.0002989768981933594, 0.0007815361022949219
the safeway bathroom still smells like ass, Negativa, 0.3, 0.455, 0.2, 4.11, Neutra, 0.0007066726684570312, 0.0002281665802001953, 0.0009348392486572266
at safeway on elkhorn they move like they re dead, Negativa, 0.3, 0.541, 0.2, 4.11, Neutra, 0.0005939006805419922, 0.0002346038818359375, 0.0008285045623779297
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol, Positiva, 0.1, 0.512, 0.4, 5.67, Neutra, 0.0009675025939941406, 0.0003218650817871094, 0.00128936767578125
found nothing at nike factory off to banana republic outlet, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006165504455566406, 0.0003287792205810547, 0.0009453296661376953
is lovin his nike already and that s only from running on the spot in his bedroom, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007143020629882812, 0.0003902912139892578, 0.001104593276977539
i finally got around to using jquery to make my bio collapse yay for slide animations, Positiva, 0.2, 0.663, 0.2, 4.61, Neutra, 0.0007936954498291016, 0.0002593994140625, 0.0010530948638916016
right lol we ll get there i have high expectations warren buffet style, Positiva, 0.0, 0.797, 0.2, 4.98, Neutra, 0.0006434917449951172, 0.00024318695068359375, 0.0008866786956787109
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet, Positiva, 0.0, 0.806, 0.2, 4.98, Neutra, 0.0007407665252685547, 0.0002753734588623047, 0.0010161399841308594
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune, Positiva, 0.0, 0.849, 0.2, 4.98, Neutra, 0.001058816909790039, 0.0002872943878173828, 0.0013461112976074219
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet, Positiva, 0.0, 0.746, 0.3, 5.26, Neutra, 0.0008876323699951172, 0.0003509521484375, 0.0012385845184326172
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle, Positiva, 0.0, 0.616, 0.4, 5.87, Neutra, 0.001073598861694336, 0.0003228187561035156, 0.0013964176177978516
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear, Negativa, 0.1, 0.662, 0.2, 4.88, Neutra, 0.0010728836059570312, 0.0002696514129638672, 0.0013425350189208984
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf, Negativa, 0.2, 0.642, 0.1, 4.52, Neutra, 0.0009212493896484375, 0.0002856254577636719, 0.0012068748474121094
we tried but time warner wasn t being nice so we recorded today, Negativa, 0.0, 0.748, 0.3, 5.26, Neutra, 0.0008881092071533203, 0.0003368854522705078, 0.0012249946594238281
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0010998249053955078, 0.0003771781921386719, 0.0014770030975341797
wth i have never seen a line this loooong at time warner before ugh, Negativa, 0.4, 0.617, 0.0, 3.09, Negativa, 0.0007603168487548828, 0.00027942657470703125, 0.001039743423461914
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon, Negativa, 0.1, 0.731, 0.1, 4.81, Neutra, 0.00087738037109375, 0.0002925395965576172, 0.0011699199676513672
naive bayes using em for text classification really frustrating, Negativa, 0.4, 0.569, 0.0, 3.09, Negativa, 0.0006120204925537109, 0.00026106834411621094, 0.0008730888366699219
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there, Positiva, 0.0, 0.951, 0.0, 4.91, Neutra, 0.0009713172912597656, 0.0003101825714111328, 0.0012814998626708984
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags, Negativa, 0.1, 0.647, 0.2, 4.88, Neutra, 0.0010631084442138672, 0.0002772808074951172, 0.0013403892517089844
just blocked united blood services using google voice they call more than those car warranty guys, Negativa, 0.1, 0.741, 0.1, 4.81, Neutra, 0.0008327960968017578, 0.0003268718719482422, 0.00115966796875
at amp t is complete fail, Negativa, 0.5, 0.533, 0.0, 1.67, Negativa, 0.0005660057067871094, 0.0003147125244140625, 0.0008807182312011719
oh snap you work at at amp t don t you, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005369186401367188, 0.00032019615173339844, 0.0008571147918701172
i really dont want at amp t phone service they suck when it comes to having a signal, Negativa, 0.3, 0.747, 0.0, 3.99, Neutra, 0.0009026527404785156, 0.0002689361572265625, 0.0011715888977050781
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof, Negativa, 0.1, 0.909, 0.0, 4.81, Neutra, 0.0011670589447021484, 0.0003097057342529297, 0.0014767646789550781
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was, Negativa, 0.2, 0.776, 0.1, 4.52, Neutra, 0.0009369850158691406, 0.0002703666687011719, 0.0012073516845703125
safari is fast even on my shitty at amp t tethering, Negativa, 0.3, 0.714, 0.0, 3.99, Neutra, 0.0006854534149169922, 0.00025916099548339844, 0.0009446144104003906
what is at amp t fucking up, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.00046825408935546875, 0.0002994537353515625, 0.0007677078247070312
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks, Negativa, 0.4, 0.511, 0.1, 3.09, Negativa, 0.0008976459503173828, 0.00028061866760253906, 0.0011782646179199219
yay glad you got the phone still damn you at amp t, Negativa, 0.2, 0.468, 0.4, 5.12, Neutra, 0.0008053779602050781, 0.00032782554626464844, 0.0011332035064697266
talk is cheap bing that i ll stick with google, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005862712860107422, 0.0003204345703125, 0.0009067058563232422
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye, Negativa, 0.1, 0.7, 0.2, 4.88, Neutra, 0.0010409355163574219, 0.0002760887145996094, 0.0013170242309570312
i love google translator too d good day mate, Positiva, 0.0, 0.413, 0.6, 7.67, Positiva, 0.0005898475646972656, 0.00021338462829589844, 0.0008032321929931641
reading on my new kindle, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004191398620605469, 0.0002846717834472656, 0.0007038116455078125
my kindle came and i love it, Positiva, 0.0, 0.543, 0.5, 7.67, Positiva, 0.0004899501800537109, 0.00018644332885742188, 0.0006763935089111328
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr, Positiva, 0.0, 0.627, 0.3, 5.26, Neutra, 0.0010666847229003906, 0.0002777576446533203, 0.001344442367553711
the real aig scandal, Negativa, 0.5, 0.508, 0.0, 1.67, Negativa, 0.0004909038543701172, 0.00022101402282714844, 0.0007119178771972656
obama is quite a good comedian check out his dinner speech on cnn very funny jokes, Positiva, 0.0, 0.488, 0.5, 7.67, Positiva, 0.000885009765625, 0.00020837783813476562, 0.0010933876037597656
barack obama shows his funny side gt gt great speech, Positiva, 0.0, 0.349, 0.7, 7.6, Positiva, 0.0007035732269287109, 0.00021600723266601562, 0.0009195804595947266
i like this guy barack obama shows his funny side gt gt, Positiva, 0.0, 0.422, 0.6, 7.67, Positiva, 0.0007333755493164062, 0.00022745132446289062, 0.0009608268737792969
obama s speech was pretty awesome last night, Positiva, 0.0, 0.407, 0.6, 7.67, Positiva, 0.0007424354553222656, 0.0002868175506591797, 0.0010292530059814453
reading bill clinton fail obama win, Positiva, 0.3, 0.354, 0.3, 4.61, Neutra, 0.0007479190826416016, 0.0002715587615966797, 0.0010194778442382812
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries, Positiva, 0.0, 0.677, 0.3, 5.26, Neutra, 0.000827789306640625, 0.0002675056457519531, 0.0010952949523925781
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president, Positiva, 0.0, 0.674, 0.3, 5.26, Neutra, 0.0010344982147216797, 0.0002963542938232422, 0.0013308525085449219
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok, Negativa, 0.1, 0.664, 0.2, 4.88, Neutra, 0.0010962486267089844, 0.00028252601623535156, 0.001378774642944336
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals, Positiva, 0.0, 0.833, 0.2, 4.98, Neutra, 0.0009360313415527344, 0.0003368854522705078, 0.0012729167938232422
no lebron is the best, Positiva, 0.2, 0.319, 0.4, 5.12, Neutra, 0.0005168914794921875, 0.00025916099548339844, 0.0007760524749755859
lebron is cool i like his personality he has good character, Positiva, 0.0, 0.476, 0.5, 7.67, Positiva, 0.0007510185241699219, 0.00022649765014648438, 0.0009775161743164062
watching lebron highlights damn that niggas good, Positiva, 0.4, 0.333, 0.2, 3.99, Neutra, 0.0006237030029296875, 0.00031566619873046875, 0.0009393692016601562
lebron is murdering shit, Positiva, 0.8, 0.202, 0.0, 1.86, Negativa, 0.0004811286926269531, 0.00020933151245117188, 0.000690460205078125
lebron is a monsta and he is only smh the world ain t ready, Positiva, 0.2, 0.676, 0.2, 4.61, Neutra, 0.0006847381591796875, 0.00024819374084472656, 0.0009329319000244141
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players, Positiva, 0.0, 0.693, 0.3, 5.26, Neutra, 0.0011267662048339844, 0.00027108192443847656, 0.001397848129272461
kobe is good bt lebron has my vote, Positiva, 0.0, 0.707, 0.3, 5.26, Neutra, 0.0005545616149902344, 0.0002541542053222656, 0.0008087158203125
kobe is the best in the world not lebron, Negativa, 0.0, 0.656, 0.3, 5.26, Neutra, 0.0005624294281005859, 0.0002658367156982422, 0.0008282661437988281
world cup access damn that s a good look, Positiva, 0.3, 0.472, 0.3, 4.61, Neutra, 0.0006928443908691406, 0.0003204345703125, 0.0010132789611816406
just bought my tickets for the fifa world cup in south africa its going to be a great summer, Positiva, 0.0, 0.806, 0.2, 4.98, Neutra, 0.0008227825164794922, 0.00030875205993652344, 0.0011315345764160156
i have to go to booz allen hamilton for a hr meeting but then i get to go home, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007371902465820312, 0.0003566741943359375, 0.0010938644409179688
the great indian tamasha truly will unfold from may the result day for indian general election, Positiva, 0.0, 0.667, 0.3, 5.26, Neutra, 0.0008828639984130859, 0.0002732276916503906, 0.0011560916900634766
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday, Positiva, 0.1, 0.696, 0.2, 4.88, Neutra, 0.0008816719055175781, 0.00026345252990722656, 0.0011451244354248047
such an awesome idea the continual learning program with a kindle, Positiva, 0.0, 0.687, 0.3, 5.26, Neutra, 0.0005795955657958984, 0.00028514862060546875, 0.0008647441864013672
ooooh what model are you getting i have the d and love love love love it, Positiva, 0.0, 0.373, 0.6, 7.67, Positiva, 0.00091552734375, 0.0002560615539550781, 0.0011715888977050781
the times of india the wonder that is india s election, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005815029144287109, 0.0003223419189453125, 0.0009038448333740234
good video from google on using search options, Positiva, 0.0, 0.707, 0.3, 5.26, Neutra, 0.0005578994750976562, 0.00034499168395996094, 0.0009028911590576172
lol ah my skin is itchy damn lawnmowing, Negativa, 0.4, 0.397, 0.2, 3.99, Neutra, 0.0006418228149414062, 0.00025916099548339844, 0.0009009838104248047
itchy back dont ya hate it, Negativa, 0.2, 0.44, 0.3, 4.79, Neutra, 0.0005156993865966797, 0.00020694732666015625, 0.0007226467132568359
stanford charity fashion show a top draw, Positiva, 0.0, 0.465, 0.5, 7.67, Positiva, 0.0005395412445068359, 0.00023603439331054688, 0.0007755756378173828
stanford university s facebook profile is one of the most popular official university pages, Positiva, 0.0, 0.795, 0.2, 4.98, Neutra, 0.0007851123809814453, 0.0002930164337158203, 0.0010781288146972656
lyx is cool, Positiva, 0.0, 0.465, 0.5, 7.67, Positiva, 0.0004935264587402344, 0.0002243518829345703, 0.0007178783416748047
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee, Positiva, 0.0, 0.707, 0.3, 5.26, Neutra, 0.0008766651153564453, 0.0003311634063720703, 0.0012078285217285156
rt american idol fashion adam lambert tones down danny gokey cute, Positiva, 0.0, 0.769, 0.2, 4.98, Neutra, 0.0007097721099853516, 0.00026607513427734375, 0.0009758472442626953
i love you danny gokey, Positiva, 0.0, 0.417, 0.6, 7.67, Positiva, 0.0003781318664550781, 0.00020694732666015625, 0.0005850791931152344
so tired i didn t sleep well at all last night, Negativa, 0.3, 0.569, 0.2, 4.11, Neutra, 0.0005724430084228516, 0.00021195411682128906, 0.0007843971252441406
boarding plane for san francisco in hour hr flight blech, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005528926849365234, 0.0003039836883544922, 0.0008568763732910156
bonjour san francisco my back hurts from last night, Negativa, 0.3, 0.721, 0.0, 3.99, Neutra, 0.0005931854248046875, 0.00024390220642089844, 0.0008370876312255859
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful, Positiva, 0.0, 0.603, 0.4, 5.87, Neutra, 0.0009000301361083984, 0.0002923011779785156, 0.001192331314086914
f up big or go home aig, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005936622619628906, 0.0003941059112548828, 0.0009877681732177734
went to see the star trek movie last night very satisfying, Positiva, 0.0, 0.752, 0.2, 4.98, Neutra, 0.0008394718170166016, 0.0003006458282470703, 0.0011401176452636719
i can t wait going to see star trek tonight, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005645751953125, 0.00038051605224609375, 0.0009450912475585938
star trek was as good as everyone said, Positiva, 0.0, 0.707, 0.3, 5.26, Neutra, 0.0005629062652587891, 0.0002505779266357422, 0.0008134841918945312
am loving new malcolm gladwell book outliers, Positiva, 0.0, 0.606, 0.4, 5.87, Neutra, 0.0005092620849609375, 0.0002720355987548828, 0.0007812976837158203
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well, Positiva, 0.0, 0.766, 0.2, 4.98, Neutra, 0.00081634521484375, 0.0002589225769042969, 0.0010752677917480469
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot, Negativa, 0.2, 0.701, 0.1, 4.52, Neutra, 0.00072479248046875, 0.00025916099548339844, 0.0009839534759521484
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit, Negativa, 0.4, 0.486, 0.1, 3.09, Negativa, 0.0009796619415283203, 0.00027251243591308594, 0.0012521743774414062
rt great article by malcolm gladwell, Positiva, 0.0, 0.549, 0.5, 7.67, Positiva, 0.0004985332489013672, 0.0002682209014892578, 0.000766754150390625
i seriously underestimated malcolm gladwell i want to meet this dude, Positiva, 0.3, 0.541, 0.1, 3.99, Neutra, 0.0006117820739746094, 0.00025081634521484375, 0.0008625984191894531
i hate comcast right now everything is down cable internet amp phone ughh what am i to do, Negativa, 0.2, 0.802, 0.0, 4.52, Neutra, 0.0007569789886474609, 0.00027298927307128906, 0.00102996826171875
comcast sucks, Negativa, 0.7, 0.286, 0.0, 1.86, Negativa, 0.00043654441833496094, 0.00022530555725097656, 0.0006618499755859375
the day i never have to deal with comcast again will rank as one of the best days of my life, Negativa, 0.0, 0.819, 0.2, 4.98, Neutra, 0.0009167194366455078, 0.0003199577331542969, 0.0012366771697998047
did comcast fail again, Negativa, 0.5, 0.462, 0.0, 1.67, Negativa, 0.0004971027374267578, 0.00023484230041503906, 0.0007319450378417969
curses the twitter api limit, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004124641418457031, 0.0002841949462890625, 0.0006966590881347656
now i can see why dave winer screams about lack of twitter api its limitations and access throttles, Negativa, 0.2, 0.769, 0.0, 4.52, Neutra, 0.0008387565612792969, 0.00025725364685058594, 0.0010960102081298828
arg twitter api is making me crazy, Negativa, 0.3, 0.714, 0.0, 3.99, Neutra, 0.0005970001220703125, 0.0002574920654296875, 0.0008544921875
i m really loving the new search site wolfram alpha makes google seem so quaint, Positiva, 0.0, 0.741, 0.3, 5.26, Neutra, 0.0006663799285888672, 0.00024437904357910156, 0.0009107589721679688
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless, Negativa, 0.2, 0.773, 0.0, 4.52, Neutra, 0.0010111331939697266, 0.0002849102020263672, 0.0012960433959960938
off to the nike factory, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004792213439941406, 0.00030112266540527344, 0.0007803440093994141
new nike muppet commercials are pretty cute why do we live together again, Positiva, 0.0, 0.64, 0.4, 5.87, Neutra, 0.0007338523864746094, 0.0003540515899658203, 0.0010879039764404297
oh those are awesome i so wish they weren t owned by nike, Negativa, 0.0, 0.542, 0.5, 7.67, Positiva, 0.0007567405700683594, 0.00035858154296875, 0.0011153221130371094
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait, Positiva, 0.0, 0.773, 0.2, 4.98, Neutra, 0.0006716251373291016, 0.00026416778564453125, 0.0009357929229736328
arhh it s weka bug and i spent almost two hours to find that out crappy me, Negativa, 0.2, 0.795, 0.0, 4.52, Neutra, 0.00083160400390625, 0.0002911090850830078, 0.0011227130889892578
hey bud np i do so love my d although i d love a d mkii more, Positiva, 0.0, 0.413, 0.6, 7.67, Positiva, 0.0007250308990478516, 0.000232696533203125, 0.0009577274322509766
just got us a d for the office d, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.00049591064453125, 0.0003228187561035156, 0.0008187294006347656
just picked up my new canon d it s beautiful prepare for some seriously awesome photography, Positiva, 0.1, 0.531, 0.4, 5.67, Neutra, 0.0009174346923828125, 0.0002856254577636719, 0.0012030601501464844
just got my new toy canon d love love love it, Positiva, 0.0, 0.357, 0.6, 7.67, Positiva, 0.0007364749908447266, 0.0002620220184326172, 0.0009984970092773438
learning about lambda calculus, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005013942718505859, 0.00031757354736328125, 0.0008189678192138672
