tweet, sentimiento, negativa, neutral, positiva, defuzz, sent_defuzz, t_fuzz, t_defuzz, t_total
i m moving to east palo alto, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004868507385253906, 0.000316619873046875, 0.0008034706115722656
atebits i just finished watching your stanford iphone class session i really appreciate it you rock, Positiva, 0.0, 0.813, 0.2, 4.98, Neutra, 0.0007712841033935547, 0.00027489662170410156, 0.0010461807250976562
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around, Positiva, 0.0, 0.775, 0.2, 4.98, Neutra, 0.0009255409240722656, 0.00034880638122558594, 0.0012743473052978516
lakers tonight let s go, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0003943443298339844, 0.0002770423889160156, 0.00067138671875
will the lakers kick the nuggets ass tonight, Positiva, 0.3, 0.667, 0.0, 3.99, Neutra, 0.0006773471832275391, 0.00034809112548828125, 0.0010254383087158203
oooooooh north korea is in troubleeeee, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006914138793945312, 0.0003399848937988281, 0.0010313987731933594
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link, Negativa, 0.0, 0.843, 0.2, 4.98, Neutra, 0.0008876323699951172, 0.00029730796813964844, 0.0011849403381347656
listening to obama friggin north korea, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0016930103302001953, 0.0003464221954345703, 0.0020394325256347656
i just realized we three monkeys in the white obama biden pelosi sarah palin, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006587505340576172, 0.00030541419982910156, 0.0009641647338867188
pelosi should stay in china and never come back, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004982948303222656, 0.0002849102020263672, 0.0007832050323486328
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this, Negativa, 0.3, 0.556, 0.1, 3.99, Neutra, 0.0008580684661865234, 0.0002434253692626953, 0.0011014938354492188
ugh the amount of times these stupid insects have bitten me grr, Negativa, 0.4, 0.617, 0.0, 3.09, Negativa, 0.0006735324859619141, 0.0002582073211669922, 0.0009317398071289062
prettiest insects ever pink katydids, Positiva, 0.0, 0.519, 0.5, 7.67, Positiva, 0.00046896934509277344, 0.00021457672119140625, 0.0006835460662841797
just got barraged by a horde of insects hungry for my kitchen light so scary, Negativa, 0.2, 0.76, 0.0, 4.52, Neutra, 0.0017518997192382812, 0.00030040740966796875, 0.00205230712890625
just had mcdonalds for dinner d it was goooood big mac meal, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006480216979980469, 0.0003266334533691406, 0.0009746551513671875
ahh yes lol ima tell my hubby to go get me sum mcdonalds, Positiva, 0.0, 0.667, 0.3, 5.26, Neutra, 0.0007843971252441406, 0.00027561187744140625, 0.0010600090026855469
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy, Positiva, 0.2, 0.808, 0.0, 4.52, Neutra, 0.0005483627319335938, 0.0002505779266357422, 0.0007989406585693359
could go for a lot of mcdonalds i mean a lot, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004973411560058594, 0.0003063678741455078, 0.0008037090301513672
my exam went good your prayers worked, Positiva, 0.0, 0.674, 0.3, 5.26, Neutra, 0.0017385482788085938, 0.0003151893615722656, 0.0020537376403808594
only one exam left and i am so happy for it d, Positiva, 0.0, 0.655, 0.3, 5.26, Neutra, 0.0007109642028808594, 0.0002765655517578125, 0.0009875297546386719
math review im going to fail the exam, Negativa, 0.3, 0.667, 0.0, 3.99, Neutra, 0.0019752979278564453, 0.0002846717834472656, 0.002259969711303711
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly, Negativa, 0.1, 0.669, 0.2, 4.88, Neutra, 0.0012123584747314453, 0.00034356117248535156, 0.0015559196472167969
obviously not siding with cheney here, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004992485046386719, 0.00034809112548828125, 0.0008473396301269531
absolutely hilarious from, Positiva, 0.0, 0.401, 0.6, 7.67, Positiva, 0.0005044937133789062, 0.00025773048400878906, 0.0007622241973876953
i never did thank you for including me in your top twitter authors you rock amp i new wave d, Positiva, 0.1, 0.793, 0.1, 4.81, Neutra, 0.0009615421295166016, 0.0003075599670410156, 0.0012691020965576172
rt awesome jquery reference book for coda webdesign, Positiva, 0.0, 0.631, 0.4, 5.87, Neutra, 0.0005583763122558594, 0.00026607513427734375, 0.0008244514465332031
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them, Positiva, 0.1, 0.676, 0.2, 4.88, Neutra, 0.0008997917175292969, 0.0002589225769042969, 0.0011587142944335938
goodby silverstein s new site i enjoy it, Positiva, 0.0, 0.61, 0.4, 5.87, Neutra, 0.0006618499755859375, 0.00028514862060546875, 0.0009469985961914062
wow everyone at the google i o conference got free g s with a month of unlimited service, Positiva, 0.0, 0.608, 0.4, 5.87, Neutra, 0.0007600784301757812, 0.00028896331787109375, 0.001049041748046875
dood i got a free google android phone at the i o conference the g, Positiva, 0.0, 0.732, 0.3, 5.26, Neutra, 0.0005486011505126953, 0.00023221969604492188, 0.0007808208465576172
the g is amazing btw a huge improvement over the g, Positiva, 0.0, 0.355, 0.6, 7.67, Positiva, 0.0006093978881835938, 0.00021791458129882812, 0.0008273124694824219
html demos lots of great stuff to come yes i m excited io googleio, Positiva, 0.0, 0.495, 0.5, 7.67, Positiva, 0.0008599758148193359, 0.0002415180206298828, 0.0011014938354492188
yay happy place place place i love google, Positiva, 0.0, 0.261, 0.7, 7.6, Positiva, 0.0005807876586914062, 0.00023651123046875, 0.0008172988891601562
googleio o d bringing d graphics to the browser very nice tbh funfun, Positiva, 0.0, 0.744, 0.3, 5.26, Neutra, 0.0007817745208740234, 0.0002815723419189453, 0.0010633468627929688
awesome viral marketing for funny people, Positiva, 0.0, 0.364, 0.6, 7.67, Positiva, 0.0005815029144287109, 0.00022459030151367188, 0.0008060932159423828
saw night at the museum out of sheer desperation who is funding these movies, Negativa, 0.2, 0.812, 0.0, 4.52, Neutra, 0.0007734298706054688, 0.0002663135528564453, 0.001039743423461914
night at the museum pretty furkin good, Positiva, 0.0, 0.45, 0.6, 7.67, Positiva, 0.0006127357482910156, 0.00020694732666015625, 0.0008196830749511719
watching night at the museum giggling, Positiva, 0.0, 0.667, 0.3, 5.26, Neutra, 0.0004928112030029297, 0.00024247169494628906, 0.0007352828979492188
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh, Negativa, 0.0, 0.893, 0.1, 4.91, Neutra, 0.000762939453125, 0.0002951622009277344, 0.0010581016540527344
just watched night at the museum so stinkin cute, Positiva, 0.0, 0.709, 0.3, 5.26, Neutra, 0.0006680488586425781, 0.00026607513427734375, 0.0009341239929199219
so night at the museum was awesome much better than part next weekend we ll see up, Positiva, 0.0, 0.682, 0.3, 5.26, Neutra, 0.0009398460388183594, 0.0003037452697753906, 0.00124359130859375
saw the new night at the museum and i loved it next is to go see up in d, Positiva, 0.0, 0.804, 0.2, 4.98, Neutra, 0.0007898807525634766, 0.00026106834411621094, 0.0010509490966796875
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think, Negativa, 0.2, 0.783, 0.0, 4.52, Neutra, 0.0010209083557128906, 0.00026345252990722656, 0.0012843608856201172
as u may have noticed not too happy about the gm situation nor aig lehman et al, Negativa, 0.2, 0.833, 0.0, 4.52, Neutra, 0.0007700920104980469, 0.0002617835998535156, 0.0010318756103515625
gm good riddance sad though, Negativa, 0.3, 0.333, 0.3, 4.61, Neutra, 0.0005462169647216797, 0.0002789497375488281, 0.0008251667022705078
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007388591766357422, 0.00034117698669433594, 0.0010800361633300781
having the old coca cola guy on the gm board is stupid has heck tcot ala, Negativa, 0.2, 0.815, 0.0, 4.52, Neutra, 0.0008347034454345703, 0.0002720355987548828, 0.0011067390441894531
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw, Negativa, 0.2, 0.619, 0.2, 4.61, Neutra, 0.0008704662322998047, 0.0002541542053222656, 0.0011246204376220703
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good, Negativa, 0.0, 0.888, 0.1, 4.91, Neutra, 0.0007851123809814453, 0.0002956390380859375, 0.0010807514190673828
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the, Negativa, 0.3, 0.587, 0.1, 3.99, Neutra, 0.00093841552734375, 0.00030112266540527344, 0.0012395381927490234
i own a gm car and it is junk as far as quality compared to a honda, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006532669067382812, 0.0003559589385986328, 0.001009225845336914
sad day bankrupt gm, Negativa, 0.8, 0.23, 0.0, 1.86, Negativa, 0.0005195140838623047, 0.00022482872009277344, 0.0007443428039550781
is upset about the whole gm thing life as i know it is so screwed up, Negativa, 0.3, 0.659, 0.0, 3.99, Neutra, 0.0007917881011962891, 0.00031828880310058594, 0.001110076904296875
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs, Negativa, 0.3, 0.719, 0.0, 3.99, Neutra, 0.0011677742004394531, 0.0002827644348144531, 0.0014505386352539062
wftb joining a bit late my connection was down boo time warner, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006511211395263672, 0.00032782554626464844, 0.0009789466857910156
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0007538795471191406, 0.000308990478515625, 0.0010628700256347656
i am furious with time warner and their phone promotions, Negativa, 0.3, 0.684, 0.0, 3.99, Neutra, 0.0005407333374023438, 0.00023627281188964844, 0.0007770061492919922
just got home from chick fil a with the boys damn my internets down stupid time warner, Negativa, 0.3, 0.697, 0.0, 3.99, Neutra, 0.0007843971252441406, 0.0002453327178955078, 0.0010297298431396484
could time warner cable suck more no, Negativa, 0.5, 0.481, 0.0, 1.67, Negativa, 0.0006225109100341797, 0.00023436546325683594, 0.0008568763732910156
pissed at time warner for causin me to have slow internet problems, Negativa, 0.4, 0.592, 0.0, 3.09, Negativa, 0.0006585121154785156, 0.00027251243591308594, 0.0009310245513916016
ummm having some time warner problems, Negativa, 0.4, 0.649, 0.0, 3.09, Negativa, 0.0006060600280761719, 0.0002853870391845703, 0.0008914470672607422
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment, Negativa, 0.2, 0.663, 0.1, 4.52, Neutra, 0.001116037368774414, 0.00030684471130371094, 0.001422882080078125
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside, Negativa, 0.1, 0.867, 0.0, 4.81, Neutra, 0.0008909702301025391, 0.00030541419982910156, 0.0011963844299316406
rt new time warner slogan time warner where we make you long for the days before cable, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0008587837219238281, 0.00032711029052734375, 0.0011858940124511719
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon, Negativa, 0.1, 0.881, 0.0, 4.81, Neutra, 0.0009131431579589844, 0.0003006458282470703, 0.0012137889862060547
time warner epic fail, Negativa, 0.5, 0.462, 0.0, 1.67, Negativa, 0.0006425380706787109, 0.00034809112548828125, 0.0009906291961669922
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm, Negativa, 0.2, 0.755, 0.0, 4.52, Neutra, 0.0009617805480957031, 0.0003001689910888672, 0.0012619495391845703
gm files bankruptcy not a good sign, Negativa, 0.3, 0.675, 0.0, 3.99, Neutra, 0.0005934238433837891, 0.00026035308837890625, 0.0008537769317626953
yankees won mets lost its a good day, Positiva, 0.2, 0.31, 0.5, 5.26, Neutra, 0.0006871223449707031, 0.0002636909484863281, 0.0009508132934570312
my dentist appt today was actually quite enjoyable, Positiva, 0.0, 0.687, 0.3, 5.26, Neutra, 0.0006010532379150391, 0.0002636909484863281, 0.0008647441864013672
i hate the effing dentist, Negativa, 0.6, 0.448, 0.0, 1.72, Negativa, 0.0004525184631347656, 0.00024247169494628906, 0.0006949901580810547
i hate going to the dentist, Negativa, 0.5, 0.519, 0.0, 1.67, Negativa, 0.0004894733428955078, 0.00022912025451660156, 0.0007185935974121094
i hate the dentist who invented them anyways, Negativa, 0.4, 0.619, 0.0, 3.09, Negativa, 0.0004551410675048828, 0.00024390220642089844, 0.0006990432739257812
this dentist s office is cold, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004303455352783203, 0.0002989768981933594, 0.0007293224334716797
just applied at safeway yeeeee, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0004744529724121094, 0.0003178119659423828, 0.0007922649383544922
safeway place is a nightmare right now bumming, Negativa, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005216598510742188, 0.00030159950256347656, 0.0008232593536376953
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt, Negativa, 0.3, 0.583, 0.1, 3.99, Neutra, 0.0007548332214355469, 0.00023293495178222656, 0.0009877681732177734
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond, Positiva, 0.0, 0.699, 0.3, 5.26, Neutra, 0.0008225440979003906, 0.0002834796905517578, 0.0011060237884521484
have you tried nike v addictive, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005230903625488281, 0.0003178119659423828, 0.0008409023284912109
the nike training club beta iphone app looks very interesting, Positiva, 0.0, 0.75, 0.2, 4.98, Neutra, 0.0006597042083740234, 0.0002734661102294922, 0.0009331703186035156
argghhhh why won t my jquery appear in safari bad safari, Negativa, 0.2, 0.526, 0.2, 4.61, Neutra, 0.0006866455078125, 0.00029921531677246094, 0.000985860824584961
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js, Positiva, 0.2, 0.57, 0.3, 4.79, Neutra, 0.0013394355773925781, 0.00033783912658691406, 0.0016772747039794922
super investors a great weekend read here from warren buffet oldie but a goodie, Positiva, 0.0, 0.667, 0.3, 5.26, Neutra, 0.0007314682006835938, 0.0002701282501220703, 0.001001596450805664
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio, Positiva, 0.0, 0.694, 0.3, 5.26, Neutra, 0.0009248256683349609, 0.00027060508728027344, 0.0011954307556152344
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it, Positiva, 0.0, 0.711, 0.3, 5.26, Neutra, 0.000782012939453125, 0.00025916099548339844, 0.0010411739349365234
i can t watch tv without a tivo and after all these years the time warner dvr still sucks, Negativa, 0.1, 0.857, 0.0, 4.81, Neutra, 0.0007767677307128906, 0.0002887248992919922, 0.0010654926300048828
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis, Positiva, 0.0, 0.741, 0.3, 5.26, Neutra, 0.0009260177612304688, 0.00028014183044433594, 0.0012061595916748047
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads, Negativa, 0.1, 0.71, 0.2, 4.88, Neutra, 0.0009875297546386719, 0.0002779960632324219, 0.0012655258178710938
i love my kindle no more stacks of books to trip over on the way to the loo, Positiva, 0.1, 0.701, 0.2, 4.88, Neutra, 0.0008387565612792969, 0.0002753734588623047, 0.0011141300201416016
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more, Negativa, 0.2, 0.661, 0.2, 4.61, Neutra, 0.0008955001831054688, 0.000263214111328125, 0.0011587142944335938
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it, Negativa, 0.1, 0.912, 0.0, 4.81, Neutra, 0.0010628700256347656, 0.00031185150146484375, 0.0013747215270996094
fuzzball is more fun than at amp t p, Negativa, 0.0, 0.625, 0.4, 5.87, Neutra, 0.0007040500640869141, 0.00034499168395996094, 0.001049041748046875
today is a good day to dislike at amp t vote out of office indeed, Negativa, 0.2, 0.667, 0.2, 4.61, Neutra, 0.0007822513580322266, 0.0002570152282714844, 0.001039266586303711
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave, Positiva, 0.1, 0.671, 0.2, 4.88, Neutra, 0.0011332035064697266, 0.00033354759216308594, 0.0014667510986328125
looks like summize has gone down too many tweets from wwdc perhaps, Negativa, 0.0, 0.815, 0.2, 4.98, Neutra, 0.0007352828979492188, 0.00031447410583496094, 0.0010497570037841797
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen, Positiva, 0.0, 0.342, 0.7, 7.6, Positiva, 0.001074075698852539, 0.00024700164794921875, 0.0013210773468017578
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please, Negativa, 0.1, 0.686, 0.2, 4.88, Neutra, 0.0009751319885253906, 0.00028443336486816406, 0.0012595653533935547
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky, Positiva, 0.0, 0.699, 0.3, 5.26, Neutra, 0.0011219978332519531, 0.000331878662109375, 0.0014538764953613281
the kindle seems the best ereader but will it work in the uk and where can i get one, Positiva, 0.0, 0.867, 0.1, 4.91, Neutra, 0.0008952617645263672, 0.0003247261047363281, 0.0012199878692626953
i have a google addiction thank you for pointing that out hahaha, Positiva, 0.0, 0.567, 0.4, 5.87, Neutra, 0.0007464885711669922, 0.00029158592224121094, 0.0010380744934082031
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me, Negativa, 0.2, 0.467, 0.3, 4.79, Neutra, 0.0009214878082275391, 0.0002548694610595703, 0.0011763572692871094
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest, Positiva, 0.0, 0.698, 0.3, 5.26, Neutra, 0.0007262229919433594, 0.0002300739288330078, 0.0009562969207763672
gonna go see bobby flay moro at shoreline eat and drink gonna be good, Positiva, 0.0, 0.818, 0.2, 4.98, Neutra, 0.0007779598236083984, 0.0003349781036376953, 0.0011129379272460938
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please, Positiva, 0.0, 0.58, 0.4, 5.87, Neutra, 0.0011363029479980469, 0.0003325939178466797, 0.0014688968658447266
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today, Positiva, 0.1, 0.802, 0.1, 4.81, Neutra, 0.0011701583862304688, 0.0002956390380859375, 0.0014657974243164062
fighting with latex again, Negativa, 0.5, 0.545, 0.0, 1.67, Negativa, 0.00040268898010253906, 0.0002193450927734375, 0.0006220340728759766
we love you too and don t want you to die latex the devil, Negativa, 0.4, 0.395, 0.2, 3.99, Neutra, 0.0008790493011474609, 0.00027370452880859375, 0.0011527538299560547
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more, Negativa, 0.1, 0.848, 0.1, 4.81, Neutra, 0.0010447502136230469, 0.0003018379211425781, 0.001346588134765625
shit s hitting the fan in iran craziness indeed iranelection, Negativa, 0.4, 0.414, 0.2, 3.99, Neutra, 0.0006413459777832031, 0.0003108978271484375, 0.0009522438049316406
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop, Negativa, 0.1, 0.469, 0.4, 5.67, Neutra, 0.0009543895721435547, 0.0003464221954345703, 0.001300811767578125
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby, Positiva, 0.0, 0.642, 0.4, 5.87, Neutra, 0.0008375644683837891, 0.00026535987854003906, 0.0011029243469238281
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here, Positiva, 0.0, 0.621, 0.4, 5.87, Neutra, 0.0009665489196777344, 0.00028252601623535156, 0.001249074935913086
i just created my first latex file from scratch that didn t work out very well see it s a great time waster, Negativa, 0.0, 0.653, 0.3, 5.26, Neutra, 0.0009739398956298828, 0.0002760887145996094, 0.0012500286102294922
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor, Positiva, 0.0, 0.693, 0.3, 5.26, Neutra, 0.0009045600891113281, 0.0002779960632324219, 0.00118255615234375
after using latex a lot any other typeset mathematics just looks hideous, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0006122589111328125, 0.00038433074951171875, 0.0009965896606445312
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now, Negativa, 0.5, 0.48, 0.0, 1.67, Negativa, 0.0011186599731445312, 0.0002589225769042969, 0.0013775825500488281
ahhh back in a real text editing environment i lt latex, Positiva, 0.0, 1.0, 0.0, 4.91, Neutra, 0.0005750656127929688, 0.00031280517578125, 0.0008878707885742188
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect, Negativa, 0.2, 0.787, 0.0, 4.52, Neutra, 0.0006387233734130859, 0.0002894401550292969, 0.0009281635284423828
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad, Negativa, 0.4, 0.647, 0.0, 3.09, Negativa, 0.000835418701171875, 0.00028228759765625, 0.001117706298828125
